sim,t,loss,phase,noise
6,0.95,21.709192276000977,NF1,0.05
6,0.95,21.905357360839844,NF2,0.05
7,0.0,21.705825805664062,NF1,0.0
7,0.0,21.94515609741211,NF2,0.0
7,0.049999999999999996,21.717052459716797,NF1,0.0
7,0.049999999999999996,21.968807220458984,NF2,0.0
7,0.09999999999999999,21.669870376586914,NF1,0.0
7,0.09999999999999999,21.905132293701172,NF2,0.0
7,0.15,21.6766357421875,NF1,0.0
7,0.15,21.88047981262207,NF2,0.0
7,0.19999999999999998,21.629003524780273,NF1,0.0
7,0.19999999999999998,21.860557556152344,NF2,0.0
7,0.24999999999999997,21.70309066772461,NF1,0.0
7,0.24999999999999997,21.90096092224121,NF2,0.0
7,0.3,21.706939697265625,NF1,0.0
7,0.3,21.889652252197266,NF2,0.0
7,0.35,21.701642990112305,NF1,0.0
7,0.35,21.980430603027344,NF2,0.0
7,0.39999999999999997,21.656036376953125,NF1,0.0
7,0.39999999999999997,21.957897186279297,NF2,0.0
7,0.44999999999999996,21.632408142089844,NF1,0.0
7,0.44999999999999996,21.878684997558594,NF2,0.0
7,0.49999999999999994,21.70244598388672,NF1,0.0
7,0.49999999999999994,21.828048706054688,NF2,0.0
7,0.5499999999999999,21.717037200927734,NF1,0.0
7,0.5499999999999999,21.835460662841797,NF2,0.0
7,0.6,21.75238609313965,NF1,0.0
7,0.6,21.965198516845703,NF2,0.0
7,0.6499999999999999,21.804262161254883,NF1,0.0
7,0.6499999999999999,21.888513565063477,NF2,0.0
7,0.7,21.73342514038086,NF1,0.0
7,0.7,21.852001190185547,NF2,0.0
7,0.7499999999999999,21.74979591369629,NF1,0.0
7,0.7499999999999999,21.930055618286133,NF2,0.0
7,0.7999999999999999,21.810077667236328,NF1,0.0
7,0.7999999999999999,21.914142608642578,NF2,0.0
7,0.85,21.62009620666504,NF1,0.0
7,0.85,21.965145111083984,NF2,0.0
7,0.8999999999999999,21.696348190307617,NF1,0.0
7,0.8999999999999999,21.90946388244629,NF2,0.0
7,0.95,21.772974014282227,NF1,0.0
7,0.95,21.884347915649414,NF2,0.0
7,0.0,21.66112518310547,NF1,0.05
7,0.0,21.881420135498047,NF2,0.05
7,0.049999999999999996,21.658096313476562,NF1,0.05
7,0.049999999999999996,21.87822723388672,NF2,0.05
7,0.09999999999999999,22.031982421875,NF1,0.05
7,0.09999999999999999,22.174959182739258,NF2,0.05
7,0.15,21.913782119750977,NF1,0.05
7,0.15,22.34932518005371,NF2,0.05
7,0.19999999999999998,23.533557891845703,NF1,0.05
7,0.19999999999999998,23.683998107910156,NF2,0.05
7,0.24999999999999997,24.345600128173828,NF1,0.05
7,0.24999999999999997,23.999113082885742,NF2,0.05
7,0.3,26.042753219604492,NF1,0.05
7,0.3,25.24277687072754,NF2,0.05
7,0.35,25.608951568603516,NF1,0.05
7,0.35,26.88994789123535,NF2,0.05
7,0.39999999999999997,24.876745223999023,NF1,0.05
7,0.39999999999999997,24.40970230102539,NF2,0.05
7,0.44999999999999996,24.878652572631836,NF1,0.05
7,0.44999999999999996,29.206039428710938,NF2,0.05
7,0.49999999999999994,26.917421340942383,NF1,0.05
7,0.49999999999999994,26.752336502075195,NF2,0.05
7,0.5499999999999999,27.459632873535156,NF1,0.05
7,0.5499999999999999,28.5635929107666,NF2,0.05
7,0.6,25.878520965576172,NF1,0.05
7,0.6,25.42496681213379,NF2,0.05
7,0.6499999999999999,25.394981384277344,NF1,0.05
7,0.6499999999999999,26.050092697143555,NF2,0.05
7,0.7,23.915088653564453,NF1,0.05
7,0.7,25.505386352539062,NF2,0.05
7,0.7499999999999999,23.699068069458008,NF1,0.05
7,0.7499999999999999,28.36652183532715,NF2,0.05
7,0.7999999999999999,23.78365707397461,NF1,0.05
7,0.7999999999999999,23.855327606201172,NF2,0.05
7,0.85,22.18010711669922,NF1,0.05
7,0.85,22.942171096801758,NF2,0.05
7,0.8999999999999999,21.906118392944336,NF1,0.05
7,0.8999999999999999,22.205684661865234,NF2,0.05
7,0.95,21.731828689575195,NF1,0.05
7,0.95,21.88272476196289,NF2,0.05
8,0.0,21.739168167114258,NF1,0.0
8,0.0,21.954349517822266,NF2,0.0
8,0.049999999999999996,21.687482833862305,NF1,0.0
8,0.049999999999999996,21.898956298828125,NF2,0.0
8,0.09999999999999999,21.726722717285156,NF1,0.0
8,0.09999999999999999,21.907960891723633,NF2,0.0
8,0.15,21.65328598022461,NF1,0.0
8,0.15,21.907323837280273,NF2,0.0
8,0.19999999999999998,21.67144012451172,NF1,0.0
8,0.19999999999999998,21.913501739501953,NF2,0.0
8,0.24999999999999997,21.73553466796875,NF1,0.0
8,0.24999999999999997,22.00495719909668,NF2,0.0
8,0.3,21.627851486206055,NF1,0.0
8,0.3,21.878576278686523,NF2,0.0
8,0.35,21.672958374023438,NF1,0.0
8,0.35,21.88735008239746,NF2,0.0
8,0.39999999999999997,21.65354347229004,NF1,0.0
8,0.39999999999999997,21.928956985473633,NF2,0.0
8,0.44999999999999996,21.702665328979492,NF1,0.0
8,0.44999999999999996,21.843950271606445,NF2,0.0
8,0.49999999999999994,21.692026138305664,NF1,0.0
8,0.49999999999999994,21.875457763671875,NF2,0.0
8,0.5499999999999999,21.656818389892578,NF1,0.0
8,0.5499999999999999,21.85630989074707,NF2,0.0
8,0.6,21.719444274902344,NF1,0.0
8,0.6,21.916748046875,NF2,0.0
8,0.6499999999999999,21.6588134765625,NF1,0.0
8,0.6499999999999999,21.95249366760254,NF2,0.0
8,0.7,21.698312759399414,NF1,0.0
8,0.7,21.918384552001953,NF2,0.0
8,0.7499999999999999,21.677082061767578,NF1,0.0
8,0.7499999999999999,21.858779907226562,NF2,0.0
8,0.7999999999999999,21.716529846191406,NF1,0.0
8,0.7999999999999999,21.877382278442383,NF2,0.0
8,0.85,21.611499786376953,NF1,0.0
8,0.85,21.86699676513672,NF2,0.0
8,0.8999999999999999,21.648086547851562,NF1,0.0
8,0.8999999999999999,21.914697647094727,NF2,0.0
8,0.95,21.723026275634766,NF1,0.0
8,0.95,21.889986038208008,NF2,0.0
8,0.0,21.700210571289062,NF1,0.05
8,0.0,21.833932876586914,NF2,0.05
8,0.049999999999999996,21.67093849182129,NF1,0.05
8,0.049999999999999996,21.860700607299805,NF2,0.05
8,0.09999999999999999,21.9715576171875,NF1,0.05
8,0.09999999999999999,22.11254119873047,NF2,0.05
8,0.15,22.865619659423828,NF1,0.05
8,0.15,23.29911231994629,NF2,0.05
8,0.19999999999999998,22.799434661865234,NF1,0.05
8,0.19999999999999998,23.2559871673584,NF2,0.05
8,0.24999999999999997,23.03036880493164,NF1,0.05
8,0.24999999999999997,24.43071746826172,NF2,0.05
8,0.3,25.418920516967773,NF1,0.05
8,0.3,26.78522300720215,NF2,0.05
8,0.35,25.224929809570312,NF1,0.05
8,0.35,26.188053131103516,NF2,0.05
8,0.39999999999999997,26.26774024963379,NF1,0.05
8,0.39999999999999997,28.997283935546875,NF2,0.05
8,0.44999999999999996,23.33241844177246,NF1,0.05
8,0.44999999999999996,28.670988082885742,NF2,0.05
8,0.49999999999999994,23.50082778930664,NF1,0.05
8,0.49999999999999994,25.199413299560547,NF2,0.05
8,0.5499999999999999,25.800710678100586,NF1,0.05
8,0.5499999999999999,25.290422439575195,NF2,0.05
8,0.6,25.20479965209961,NF1,0.05
8,0.6,24.423633575439453,NF2,0.05
8,0.6499999999999999,24.7126407623291,NF1,0.05
8,0.6499999999999999,24.99509620666504,NF2,0.05
8,0.7,25.14815902709961,NF1,0.05
8,0.7,24.721769332885742,NF2,0.05
8,0.7499999999999999,23.849018096923828,NF1,0.05
8,0.7499999999999999,25.33245849609375,NF2,0.05
8,0.7999999999999999,23.26987648010254,NF1,0.05
8,0.7999999999999999,23.13532257080078,NF2,0.05
8,0.85,22.61920738220215,NF1,0.05
8,0.85,22.70176887512207,NF2,0.05
8,0.8999999999999999,21.941865921020508,NF1,0.05
8,0.8999999999999999,22.085548400878906,NF2,0.05
8,0.95,21.721446990966797,NF1,0.05
8,0.95,21.952592849731445,NF2,0.05
9,0.0,21.668554306030273,NF1,0.0
9,0.0,21.94047737121582,NF2,0.0
9,0.049999999999999996,21.666179656982422,NF1,0.0
9,0.049999999999999996,21.931884765625,NF2,0.0
9,0.09999999999999999,21.702350616455078,NF1,0.0
9,0.09999999999999999,21.899633407592773,NF2,0.0
9,0.15,21.69149398803711,NF1,0.0
9,0.15,21.89702033996582,NF2,0.0
9,0.19999999999999998,21.671430587768555,NF1,0.0
9,0.19999999999999998,21.901750564575195,NF2,0.0
9,0.24999999999999997,21.71858024597168,NF1,0.0
9,0.24999999999999997,21.98786735534668,NF2,0.0
9,0.3,21.663944244384766,NF1,0.0
9,0.3,21.950477600097656,NF2,0.0
9,0.35,21.748336791992188,NF1,0.0
9,0.35,21.968374252319336,NF2,0.0
9,0.39999999999999997,21.702760696411133,NF1,0.0
9,0.39999999999999997,21.905616760253906,NF2,0.0
9,0.44999999999999996,21.69386100769043,NF1,0.0
9,0.44999999999999996,21.906171798706055,NF2,0.0
9,0.49999999999999994,21.75202178955078,NF1,0.0
9,0.49999999999999994,21.917945861816406,NF2,0.0
9,0.5499999999999999,21.65341567993164,NF1,0.0
9,0.5499999999999999,21.906171798706055,NF2,0.0
9,0.6,21.720077514648438,NF1,0.0
9,0.6,21.90604591369629,NF2,0.0
9,0.6499999999999999,21.72098731994629,NF1,0.0
9,0.6499999999999999,21.952322006225586,NF2,0.0
9,0.7,21.733545303344727,NF1,0.0
9,0.7,21.910625457763672,NF2,0.0
9,0.7499999999999999,21.60580825805664,NF1,0.0
9,0.7499999999999999,21.86310386657715,NF2,0.0
9,0.7999999999999999,21.79279327392578,NF1,0.0
9,0.7999999999999999,21.8934326171875,NF2,0.0
9,0.85,21.630144119262695,NF1,0.0
9,0.85,21.907012939453125,NF2,0.0
9,0.8999999999999999,21.722291946411133,NF1,0.0
9,0.8999999999999999,21.856521606445312,NF2,0.0
9,0.95,21.679384231567383,NF1,0.0
9,0.95,21.92424201965332,NF2,0.0
9,0.0,21.633712768554688,NF1,0.05
9,0.0,21.993661880493164,NF2,0.05
9,0.049999999999999996,21.727394104003906,NF1,0.05
9,0.049999999999999996,22.00797462463379,NF2,0.05
9,0.09999999999999999,21.93437385559082,NF1,0.05
9,0.09999999999999999,22.185884475708008,NF2,0.05
9,0.15,22.474925994873047,NF1,0.05
9,0.15,22.8825740814209,NF2,0.05
9,0.19999999999999998,24.16975212097168,NF1,0.05
9,0.19999999999999998,22.74391746520996,NF2,0.05
9,0.24999999999999997,22.92311668395996,NF1,0.05
9,0.24999999999999997,22.934263229370117,NF2,0.05
9,0.3,25.617094039916992,NF1,0.05
9,0.3,26.65330696105957,NF2,0.05
9,0.35,25.391616821289062,NF1,0.05
9,0.35,24.956769943237305,NF2,0.05
9,0.39999999999999997,27.524797439575195,NF1,0.05
9,0.39999999999999997,23.51048469543457,NF2,0.05
9,0.44999999999999996,26.848249435424805,NF1,0.05
9,0.44999999999999996,24.57347297668457,NF2,0.05
9,0.49999999999999994,25.814661026000977,NF1,0.05
9,0.49999999999999994,26.74445152282715,NF2,0.05
9,0.5499999999999999,25.508270263671875,NF1,0.05
9,0.5499999999999999,24.453458786010742,NF2,0.05
9,0.6,24.102188110351562,NF1,0.05
9,0.6,25.70456886291504,NF2,0.05
9,0.6499999999999999,25.375961303710938,NF1,0.05
9,0.6499999999999999,24.742677688598633,NF2,0.05
9,0.7,26.035972595214844,NF1,0.05
9,0.7,25.583269119262695,NF2,0.05
9,0.7499999999999999,23.419355392456055,NF1,0.05
9,0.7499999999999999,25.960369110107422,NF2,0.05
9,0.7999999999999999,22.806909561157227,NF1,0.05
9,0.7999999999999999,23.17173957824707,NF2,0.05
9,0.85,22.19455337524414,NF1,0.05
9,0.85,22.89048194885254,NF2,0.05
9,0.8999999999999999,21.850526809692383,NF1,0.05
9,0.8999999999999999,22.19940185546875,NF2,0.05
9,0.95,21.652376174926758,NF1,0.05
9,0.95,21.98029136657715,NF2,0.05
